Grading at Tue May 26 00:54:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -3567.00 | 0.0003100 |   209  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -3567.00 | 0.0003100 |   400  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -3567.00 | 0.0041000 |   227  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -3567.00 | 0.0041000 |   398  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -6534.00 | 0.0000700 |   207  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -6534.00 | 0.0000700 |   407  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -6534.00 | 0.0043900 |   212  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   589  | -6534.00 | 0.0043900 |   405  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   209  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   404  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   209  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   407  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   232  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   393  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   226  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   397  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0004300 |   233  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0004300 |   376  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041500 |   213  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041500 |   404  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0008700 |   216  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0008700 |   396  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044200 |   229  | Correct
 240 | 14797.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044200 |   398  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   205  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   375  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   208  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   382  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   210  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   372  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   221  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   374  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005300 |   209  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005300 |   403  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040000 |   208  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040000 |   390  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008100 |   219  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008100 |   376  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042800 |   213  | Correct
 240 | 14797.37 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042800 |   380  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   208  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   409  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   217  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   398  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   204  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   384  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   233  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   393  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   208  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   394  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -3567.00 | 0.0046100 |   205  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -3567.00 | 0.0046100 |   403  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -6534.00 | 0.0002200 |   221  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -6534.00 | 0.0002200 |   393  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -6534.00 | 0.0045200 |   233  | Correct
 240 | 14797.37 | 2747.00 | 0.0026700 |   607  | -6534.00 | 0.0045200 |   387  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   227  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   387  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   231  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   372  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   225  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   392  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   208  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   401  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -3567.00 | 0.0005600 |   232  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -3567.00 | 0.0005600 |   408  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   210  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   399  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -6534.00 | 0.0001300 |   229  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -6534.00 | 0.0001300 |   385  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -6534.00 | 0.0047700 |   226  | Correct
 240 | 14797.37 | 2747.00 | 0.0056700 |   590  | -6534.00 | 0.0047700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0004800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0004800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043800 |   392  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   215  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   390  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   217  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   409  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   221  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   399  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   210  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   396  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -3567.00 | 0.0009100 |   207  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -3567.00 | 0.0009100 |   394  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   209  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   391  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -6534.00 | 0.0007500 |   230  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -6534.00 | 0.0007500 |   373  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   229  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   377  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   216  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   398  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   215  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   409  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   205  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   385  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   208  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   394  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   229  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   403  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -3567.00 | 0.0046700 |   218  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -3567.00 | 0.0046700 |   408  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   222  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   379  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -6534.00 | 0.0040400 |   224  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   585  | -6534.00 | 0.0040400 |   379  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   211  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   398  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   208  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   393  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   219  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   379  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   215  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   398  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0000800 |   208  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0000800 |   403  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044800 |   220  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044800 |   377  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   212  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   403  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044600 |   218  | Correct
 345 | 10827.44 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044600 |   397  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   205  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   379  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   225  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   379  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   216  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   400  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   229  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   371  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006900 |   232  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006900 |   397  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047700 |   216  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047700 |   375  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009300 |   210  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009300 |   387  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049500 |   226  | Correct
 345 | 10827.44 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049500 |   401  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   212  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   403  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   219  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   386  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   385  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   204  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   379  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -3567.00 | 0.0008200 |   209  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -3567.00 | 0.0008200 |   371  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -3567.00 | 0.0043400 |   210  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -3567.00 | 0.0043400 |   391  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -6534.00 | 0.0002400 |   216  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -6534.00 | 0.0002400 |   408  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -6534.00 | 0.0043700 |   216  | Correct
 345 | 10827.44 | 3597.00 | 0.0026700 |   605  | -6534.00 | 0.0043700 |   394  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   206  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   375  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   206  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   371  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   205  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   409  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   222  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   406  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   224  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   395  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   604  | -3567.00 | 0.0043700 |   207  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   604  | -3567.00 | 0.0043700 |   385  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   232  | Correct
 345 | 10827.44 | 3597.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   374  | Correct
